VehicleID,Amount (Million Naira)
VHL14864,8.120471384332735
VHL15725,4.832756853903596
VHL17141,6.013546724342988
VHL10991,3.4798012031823418
VHL10678,5.785275446275831
VHL13889,5.233143423403737
VHL17084,3.8364577667320092
VHL15443,2.8194945068543826
VHL10783,6.823438347484607
VHL19744,4.992966080468625
VHL18331,5.7208289529086676
VHL16307,13.726588012017976
VHL18003,5.492272586196553
VHL10838,4.222998047844415
VHL13320,26.610295852683784
VHL19953,2.4645336071118855
VHL19152,9.406860728182371
VHL15913,11.433410084594424
VHL15341,4.266849559484869
VHL14269,6.00972211685978
VHL10263,2.4870380279329676
VHL10559,4.339272887404368
VHL17221,3.8626259881895892
VHL12379,2.4868361913441657
VHL18253,4.3427737430645745
VHL11172,2.997061359212166
VHL17213,9.366228477375236
VHL18445,3.717465607308587
VHL10808,5.1957870693973165
VHL13851,8.094269422512266
VHL18936,2.006142753985914
VHL17750,3.3865774103084787
VHL14279,5.757939701459205
VHL17407,2.7376698959800114
VHL17737,3.3979388095864302
VHL11196,3.5441450491072133
VHL10773,6.125267028610437
VHL12028,4.467920173509262
VHL19833,3.824937374753806
VHL13566,1.5405102419547194
VHL18282,3.63968375597862
VHL11015,1.260804672985595
VHL16696,2.8458743965446125
VHL13980,2.2487218676693423
VHL18337,17.935830273430668
VHL11330,8.342329710761552
VHL14873,5.416334211523241
VHL15435,1.8714443405533725
VHL13861,3.013289279249679
VHL12073,2.944017956394431
VHL15320,3.7261012071811974
VHL17850,4.075040255876065
VHL16757,2.7355485582719927
VHL15181,9.291749303515232
VHL14613,2.8234892665356797
VHL17238,1.9451837288207217
VHL12083,5.5958138615260005
VHL16344,20.710899197594948
VHL19413,6.3214188451825155
VHL17430,2.0638771585627547
VHL14996,11.93032285928866
VHL13423,3.1498459628921447
VHL13162,4.073084518928608
VHL14672,10.77348186505409
VHL12020,2.0863102201586523
VHL16103,1.6076025326717165
VHL10650,4.217470241978395
VHL15234,2.778768929051781
VHL11305,1.6874564530157798
VHL18180,2.7501954883818325
VHL17458,2.7326156455171313
VHL15835,2.343837925017146
VHL17211,10.808679143851725
VHL17209,12.28876708555644
VHL18693,6.232807287224094
VHL18975,4.10314096120768
VHL18976,1.7155392338630242
VHL15391,6.193268658787977
VHL13071,5.8824282227692715
VHL19241,4.370952433233067
VHL14944,5.610023034954442
VHL19128,1.9393575338392743
VHL18577,3.1690269689152997
VHL15429,3.913991906311881
VHL12217,2.475989596247117
VHL15705,5.316832349895977
VHL19888,3.8626323605319177
VHL11906,3.7972955668328225
VHL15757,9.5186727140898
VHL11938,3.3471978504497613
VHL10969,4.410334913551799
VHL11777,11.440787985776966
VHL16275,3.148197358366615
VHL14235,13.289249109209347
VHL10496,8.79278418634195
VHL18481,2.6141809561953617
VHL17185,7.110588287004222
VHL15960,7.9413704741614195
VHL11313,8.799976122174385
VHL11288,7.685996993541657
VHL12337,10.027357208641272
VHL14268,7.641799513081469
VHL10015,3.4475448238041766
VHL16136,5.5584838194587505
VHL17903,6.347152289108577
VHL14018,15.8327689834598
VHL17473,10.629073116461633
VHL11480,14.218549691284466
VHL13881,3.0798553400494235
